X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,Y
550,137.5,682,1050.5,0,0,0,1.38,0.5,40,0.62,28,89.56
550,137.5,682,1050.5,0,0,0,1.38,1,40,0.62,28,92.11
550,137.5,682,1050.5,0,0,0,1.38,1.5,40,0.62,28,94.55
550,137.5,682,1050.5,0,0,0,1.38,0.5,50,0.62,28,88.74
550,137.5,682,1050.5,0,0,0,1.38,1,50,0.62,28,92.51
550,137.5,682,1050.5,0,0,0,1.38,1.5,50,0.62,28,94.86
550,137.5,682,1050.5,0,0,0,1.38,0.5,60,0.75,28,88.33
550,137.5,682,1050.5,0,0,0,1.38,1,60,0.75,28,93.43
550,137.5,682,1050.5,0,0,0,1.38,1.5,60,0.75,28,95.68
450,157.5,715.5,1053,0,0,0,0.68,0.5,40,0.62,28,70.79
450,157.5,715.5,1053,0,0,0,0.68,1,40,0.62,28,73.75
450,157.5,715.5,1053,0,0,0,0.68,1.5,40,0.62,28,77.42
450,157.5,715.5,1053,0,0,0,0.68,0.5,50,0.62,28,75.28
450,157.5,715.5,1053,0,0,0,0.68,1,50,0.62,28,77.93
450,157.5,715.5,1053,0,0,0,0.68,1.5,50,0.62,28,78.85
450,157.5,715.5,1053,0,0,0,0.68,0.5,60,0.75,28,69.36
450,157.5,715.5,1053,0,0,0,0.68,1,60,0.75,28,72.01
450,157.5,715.5,1053,0,0,0,0.68,1.5,60,0.75,28,80.17
350,157.5,798,1078,0,0,0,0.42,0.5,40,0.62,28,61.91
350,157.5,798,1078,0,0,0,0.42,1,40,0.62,28,65.38
350,157.5,798,1078,0,0,0,0.42,1.5,40,0.62,28,63.55
350,157.5,798,1078,0,0,0,0.42,0.5,50,0.62,28,56.92
350,157.5,798,1078,0,0,0,0.42,1,50,0.62,28,63.55
350,157.5,798,1078,0,0,0,0.42,1.5,50,0.62,28,65.48
350,157.5,798,1078,0,0,0,0.42,0.5,60,0.75,28,60.08
350,157.5,798,1078,0,0,0,0.42,1,60,0.75,28,60.89
350,157.5,798,1078,0,0,0,0.42,1.5,60,0.75,28,67.52
550,137.5,682,1050.5,0,0,0,1.38,0,0,0,28,87.21
450,157.5,715.5,1053,0,0,0,0.68,0,0,0,28,62.93
350,157.5,798,1078,0,0,0,0.42,0,0,0,28,53.45
520,156,860,886,0,0,0,5.2,0,60,0.75,7,71.2
520,156,860,886,0,0,0,5.2,0,60,0.75,28,82.6
520,156,860,886,0,0,0,5.2,0,60,0.75,91,88.3
468,156,851,877,52,0,0,5.2,0,60,0.75,7,75.2
468,156,851,877,52,0,0,5.2,0,60,0.75,28,88.8
468,156,851,877,52,0,0,5.2,0,60,0.75,91,98
468,156,847,873,52,0,0,5.72,0.25,60,0.75,7,76.1
468,156,847,873,52,0,0,5.72,0.25,60,0.75,28,92.3
468,156,847,873,52,0,0,5.72,0.25,60,0.75,91,98.5
468,156,844,870,52,0,0,5.72,0.5,60,0.75,7,77.4
468,156,844,870,52,0,0,5.72,0.5,60,0.75,28,93.8
468,156,844,870,52,0,0,5.72,0.5,60,0.75,91,102
468,156,841,867,52,0,0,6.24,0.75,60,0.75,7,78.3
468,156,841,867,52,0,0,6.24,0.75,60,0.75,28,95
468,156,841,867,52,0,0,6.24,0.75,60,0.75,91,102.6
468,156,838,863,52,0,0,6.24,1,60,0.75,7,79.9
468,156,838,863,52,0,0,6.24,1,60,0.75,28,98.7
468,156,838,863,52,0,0,6.24,1,60,0.75,91,104.3
400,140,756,1135,0,0,0,4,0,35,0.55,7,72.06
400,140,756,1135,0,0,0,4,0,35,0.55,28,86.27
400,140,756,1135,0,0,0,4,0,35,0.55,90,96.79
400,140,756,1135,0,0,0,4,0,35,0.55,365,115.03
400,140,754,1131,0,0,0,4,0.25,35,0.55,7,79.11
400,140,754,1131,0,0,0,4,0.25,35,0.55,28,88.85
400,140,754,1131,0,0,0,4,0.25,35,0.55,90,99.7
400,140,754,1131,0,0,0,4,0.25,35,0.55,365,115.26
400,140,751,1127,0,0,0,4,0.5,35,0.55,7,73.29
400,140,751,1127,0,0,0,4,0.5,35,0.55,28,87.51
400,140,751,1127,0,0,0,4,0.5,35,0.55,90,94.44
400,140,751,1127,0,0,0,4,0.5,35,0.55,365,112.91
400,140,746,1119,0,0,0,4,1,35,0.55,7,70.5
400,140,746,1119,0,0,0,4,1,35,0.55,28,90.08
400,140,746,1119,0,0,0,4,1,35,0.55,90,98.7
400,140,746,1119,0,0,0,4,1,35,0.55,365,107.87
400,140,740,1111,0,0,0,4,1.5,35,0.55,7,74.64
400,140,740,1111,0,0,0,4,1.5,35,0.55,28,90.64
400,140,740,1111,0,0,0,4,1.5,35,0.55,90,99.93
400,140,740,1111,0,0,0,4,1.5,35,0.55,365,109.33
340,140,750,1124,0,60,0,4,0,35,0.55,7,61.66
340,140,750,1124,0,60,0,4,0,35,0.55,28,75.87
340,140,750,1124,0,60,0,4,0,35,0.55,90,89.74
340,140,750,1124,0,60,0,4,0,35,0.55,365,105.75
340,140,747,1120,0,60,0,4,0.25,35,0.55,7,62.1
340,140,747,1120,0,60,0,4,0.25,35,0.55,28,77.66
340,140,747,1120,0,60,0,4,0.25,35,0.55,90,91.53
340,140,747,1120,0,60,0,4,0.25,35,0.55,365,107.42
340,140,744,1116,0,60,0,4,0.5,35,0.55,7,61.99
340,140,744,1116,0,60,0,4,0.5,35,0.55,28,76.43
340,140,744,1116,0,60,0,4,0.5,35,0.55,90,87.51
340,140,744,1116,0,60,0,4,0.5,35,0.55,365,105.41
340,140,739,1108,0,60,0,4,1,35,0.55,7,61.1
340,140,739,1108,0,60,0,4,1,35,0.55,28,80.23
340,140,739,1108,0,60,0,4,1,35,0.55,90,90.86
340,140,739,1108,0,60,0,4,1,35,0.55,365,105.75
340,140,734,1100,0,60,0,4,1.5,35,0.55,7,65.69
340,140,734,1100,0,60,0,4,1.5,35,0.55,28,81.35
340,140,734,1100,0,60,0,4,1.5,35,0.55,90,92.99
340,140,734,1100,0,60,0,4,1.5,35,0.55,365,110.22
280,140,742,1114,0,120,0,4,0,35,0.55,7,57.07
280,140,742,1114,0,120,0,4,0,35,0.55,28,71.17
280,140,742,1114,0,120,0,4,0,35,0.55,90,86.83
280,140,742,1114,0,120,0,4,0,35,0.55,365,104.51
280,140,740,1109,0,120,0,4,0.25,35,0.55,7,54.16
280,140,740,1109,0,120,0,4,0.25,35,0.55,28,69.15
280,140,740,1109,0,120,0,4,0.25,35,0.55,90,89.97
280,140,740,1109,0,120,0,4,0.25,35,0.55,365,109.89
280,140,737,1106,0,120,0,4,0.5,35,0.55,7,58.3
280,140,737,1106,0,120,0,4,0.5,35,0.55,28,72.06
280,140,737,1106,0,120,0,4,0.5,35,0.55,90,91.2
280,140,737,1106,0,120,0,4,0.5,35,0.55,365,106.86
280,140,732,1097,0,120,0,4,1,35,0.55,7,59.64
280,140,732,1097,0,120,0,4,1,35,0.55,28,72.74
280,140,732,1097,0,120,0,4,1,35,0.55,90,89.07
280,140,732,1097,0,120,0,4,1,35,0.55,365,106.86
280,140,726,1090,0,120,0,4,1.5,35,0.55,7,59.98
280,140,726,1090,0,120,0,4,1.5,35,0.55,28,67.92
280,140,726,1090,0,120,0,4,1.5,35,0.55,90,87.84
280,140,726,1090,0,120,0,4,1.5,35,0.55,365,104.51
351.1,174.4,914.8,994.7,0,0,0,2.68,0.26,50,1,28,46.55
351.1,174.4,914.8,994.7,0,0,0,2.68,0.45,50,1,28,46.66
666,200,900,540,0,0,0,0,0.5,30,0.5,28,59.36
666,200,900,540,0,0,0,0,1,30,0.5,28,69.97
666,200,900,540,0,0,0,0,1.5,30,0.5,28,64.87
666,200,900,540,0,0,0,0,2,30,0.5,28,69.56
666,200,900,540,0,0,0,0,0.5,30,0.5,28,65.79
666,200,900,540,0,0,0,0,1,30,0.5,28,64.46
666,200,900,540,0,0,0,0,1.5,30,0.5,28,65.59
666,200,900,540,0,0,0,0,2,30,0.5,28,66.71
666,200,900,540,0,0,0,0,0.5,30,0.5,28,67.93
666,200,900,540,0,0,0,0,1,30,0.5,28,68.44
666,200,900,540,0,0,0,0,1.5,30,0.5,28,68.95
666,200,900,540,0,0,0,0,2,30,0.5,28,66.81
400,152,835,1047,0,0,0,4,0,0,0,28,34.44
400,152,835,1047,0,0,0,4,0.5,40,0.62,28,35.5
400,152,835,1047,0,0,0,4,1,60,0.75,28,39.65
400,152,835,1047,0,0,0,4,0.5,40,0.62,28,36.25
400,152,835,1047,0,0,0,4,1,60,0.75,28,40.93
400,152,835,1047,20,0,0,4,0,0,0,28,38.69
400,152,835,1047,20,0,0,4,0.5,40,0.62,28,40.71
400,152,835,1047,20,0,0,4,1,60,0.75,28,51.13
400,152,835,1047,20,0,0,4,0.5,40,0.62,28,44.01
400,152,835,1047,20,0,0,4,1,60,0.75,28,48.58
400,152,835,1047,40,0,0,4,0,0,0,28,59.74
400,152,835,1047,40,0,0,4,0.5,40,0.62,28,64.21
400,152,835,1047,40,0,0,4,1,60,0.75,28,71.11
400,152,835,1047,40,0,0,4,0.5,40,0.62,28,63.46
400,152,835,1047,40,0,0,4,1,60,0.75,28,67.71
400,152,835,1047,60,0,0,4,0,0,0,28,63.89
400,152,835,1047,60,0,0,4,0.5,40,0.62,28,70.69
400,152,835,1047,60,0,0,4,1,60,0.75,28,73.67
400,152,835,1047,60,0,0,4,0.5,40,0.62,28,67.18
400,152,835,1047,60,0,0,4,1,60,0.75,28,74.94
365,163.8,866,647,50,0,285,4.5,0,30,0.38,28,88.54
362.3,162.6,859.5,642.2,49.6,0,282.9,4.5,0.75,30,0.38,28,92.51
361.4,162.2,857.3,640.5,49.5,0,282.2,4.5,1,30,0.38,28,92.51
359.5,161.3,853,637.3,49.2,0,280.7,4.5,1.5,30,0.38,28,93.84
383,170,696,1045,42,0,0,0,0,30,0.5,28,71.6
383,170,686,1029,42,0,0,0,1,30,0.5,28,81.5
437,170,675,1012,48,0,0,0,0,30,0.5,28,87.62
437,170,665,996,48,0,0,0,1,30,0.5,28,81.29
495,165,625,1021,55,0,0,0,0,30,0.5,28,87.62
495,165,616,1004,55,0,0,0,1,30,0.5,28,95.27
576,160,569,1012,64,0,0,0,0,30,0.5,28,105.67
576,160,564,1004,64,0,0,0,0.5,30,0.5,28,105.57
576,160,560,995,64,0,0,0,1,30,0.5,28,108.73
576,160,555,987,64,0,0,0,1.5,30,0.5,28,106.08
675,150,514,998,75,0,0,0,0,30,0.5,28,122.3
675,150,505,981,75,0,0,0,1,30,0.5,28,117.3
385,177,920,884,0,0,0,2.31,0,60,0.75,7,32.95
385,177,920,884,0,0,0,2.31,0,60,0.75,28,41.3
385,177,920,884,0,0,0,2.31,0,60,0.75,91,46.65
385,177,914,877,0,0,0,3.85,0.5,60,0.75,7,37.61
385,177,914,877,0,0,0,3.85,0.5,60,0.75,28,46.35
385,177,914,877,0,0,0,3.85,0.5,60,0.75,91,53.19
385,177,907,871,0,0,0,4.62,1,60,0.75,7,38.59
385,177,907,871,0,0,0,4.62,1,60,0.75,28,47.25
385,177,907,871,0,0,0,4.62,1,60,0.75,91,55.46
354.2,177,915,878,30.8,0,0,2.7,0,60,0.75,7,37.28
354.2,177,915,878,30.8,0,0,2.7,0,60,0.75,28,49.88
354.2,177,915,878,30.8,0,0,2.7,0,60,0.75,91,57.44
354.2,177,908,873,30.8,0,0,4.24,0.5,60,0.75,7,39.35
354.2,177,908,873,30.8,0,0,4.24,0.5,60,0.75,28,53.79
354.2,177,908,873,30.8,0,0,4.24,0.5,60,0.75,91,59.5
354.2,177,901,866,30.8,0,0,5.01,1,60,0.75,7,39.95
354.2,177,901,866,30.8,0,0,5.01,1,60,0.75,28,55.3
354.2,177,901,866,30.8,0,0,5.01,1,60,0.75,91,61.77
450,162,912,877,0,0,0,4.95,0,60,0.75,7,47.58
450,162,912,877,0,0,0,4.95,0,60,0.75,28,55.58
450,162,912,877,0,0,0,4.95,0,60,0.75,91,61.01
450,162,906,868,0,0,0,5.85,0.5,60,0.75,7,49.85
450,162,906,868,0,0,0,5.85,0.5,60,0.75,28,58.44
450,162,906,868,0,0,0,5.85,0.5,60,0.75,91,68.27
450,162,899,864,0,0,0,6.53,1,60,0.75,7,52.91
450,162,899,864,0,0,0,6.53,1,60,0.75,28,60.21
450,162,899,864,0,0,0,6.53,1,60,0.75,91,69.33
414,162,906,870,36,0,0,5.4,0,60,0.75,7,51.19
414,162,906,870,36,0,0,5.4,0,60,0.75,28,63.34
414,162,906,870,36,0,0,5.4,0,60,0.75,91,69.48
414,162,899,864,36,0,0,6.08,0.5,60,0.75,7,53.43
414,162,899,864,36,0,0,6.08,0.5,60,0.75,28,66.87
414,162,899,864,36,0,0,6.08,0.5,60,0.75,91,73
414,162,893,858,36,0,0,6.3,1,60,0.75,7,56.35
414,162,893,858,36,0,0,6.3,1,60,0.75,28,69.97
414,162,893,858,36,0,0,6.3,1,60,0.75,91,75.93
300,167,894,845,0,0,200,4.75,0,0,0,28,42.09
300,167,894,845,0,0,200,4.75,0.8,30,0.6,28,46.98
300,167,894,845,0,0,200,4.75,1.6,30,0.6,28,34.06
300,167,894,845,0,0,200,4.75,2,30,0.6,28,49.16
300,167,894,845,0,0,200,4.75,2.4,30,0.6,28,46.19
300,167,894,845,0,0,200,4.75,2.6,30,0.6,28,45.22
300,167,894,845,0,0,200,4.75,3,30,0.6,28,37.16
300,167,894,845,0,0,200,4.75,3.4,30,0.6,28,46.76
300,167,894,845,0,0,200,4.75,0.8,50,1,28,47.37
300,167,894,845,0,0,200,4.75,1.6,50,1,28,41.31
300,167,894,845,0,0,200,4.75,2,50,1,28,46.45
300,167,894,845,0,0,200,4.75,2.4,50,1,28,43.8
300,167,894,845,0,0,200,4.75,2.6,50,1,28,40.57
300,167,894,845,0,0,200,4.75,3,50,1,28,41.77
300,167,894,845,0,0,200,4.75,3.4,50,1,28,44.48
300,167,894,845,0,0,200,4.75,2,30,0.5,28,44.58
300,167,894,845,0,0,200,4.75,2.17,30,0.5,28,46.23
300,167,894,845,0,0,200,4.75,2.5,30,0.5,28,48.64
300,167,894,845,0,0,200,4.75,0.67,60,1,28,50.09
300,167,894,845,0,0,200,4.75,1.33,60,1,28,38.24
300,167,894,845,0,0,200,4.75,1.67,60,1,28,48.11
300,167,894,845,0,0,200,4.75,2,60,1,28,44.32
300,167,894,845,0,0,200,4.75,2.17,60,1,28,48.84
300,167,894,845,0,0,200,4.75,2.5,60,1,28,44.61
300,167,894,845,0,0,200,4.75,2.83,60,1,28,49.76
300,167,894,845,0,0,200,4.75,0.57,35,0.5,28,45.46
300,167,894,845,0,0,200,4.75,1.14,35,0.5,28,49.25
300,167,894,845,0,0,200,4.75,1.43,35,0.5,28,46.06
300,167,894,845,0,0,200,4.75,1.71,35,0.5,28,47.63
300,167,894,845,0,0,200,4.75,1.86,35,0.5,28,43.17
300,167,894,845,0,0,200,4.75,2.14,35,0.5,28,42.85
300,167,894,845,0,0,200,4.75,2.43,35,0.5,28,52.82
300,167,894,845,0,0,200,4.75,0.4,50,0.5,28,43.4
300,167,894,845,0,0,200,4.75,0.8,50,0.5,28,45.49
300,167,894,845,0,0,200,4.75,1,50,0.5,28,46.13
300,167,894,845,0,0,200,4.75,1.2,50,0.5,28,46.67
300,167,894,845,0,0,200,4.75,1.3,50,0.5,28,46.5
416,175,691,1088,22,0,0,7.66,0,36,0.45,28,49.8
416,175,687,1079,22,0,0,7.66,0.5,36,0.45,28,52.02
416,175,682,1071,22,0,0,7.66,1,36,0.45,28,55.28
416,175,678,1062,22,0,0,7.66,1.5,36,0.45,28,56
394.2,175,691,1088,43.8,0,0,7.66,0,36,0.45,28,55.87
394.2,175,687,1079,43.8,0,0,7.66,0.5,36,0.45,28,58.22
394.2,175,682,1071,43.8,0,0,7.66,1,36,0.45,28,59.54
394.2,175,678,1062,43.8,0,0,7.66,1.5,36,0.45,28,61.02
325,179,891,965,0,0,0,0.9,0,60,0.75,28,50.17
325,179,891,965,0,0,0,0.9,0.33,60,0.75,28,50.92
325,179,891,965,0,0,0,0.9,0.67,60,0.75,28,51.34
325,179,891,965,0,0,0,0.9,1,60,0.75,28,52.3
325,179,891,965,0,0,0,0.9,0.33,60,0.71,28,52.51
325,179,891,965,0,0,0,0.9,0.67,60,0.71,28,50.49
325,179,891,965,0,0,0,0.9,1,60,0.71,28,54.11
396,178,842,913,19.8,0,0,1.35,0,60,0.75,28,60.38
396,178,842,913,19.8,0,0,1.35,0.33,60,0.75,28,63.35
396,178,842,913,19.8,0,0,1.35,0.67,60,0.75,28,64.31
396,178,842,913,19.8,0,0,1.35,1,60,0.75,28,63.67
396,178,842,913,19.8,0,0,1.35,0.33,60,0.71,28,60.48
396,178,842,913,19.8,0,0,1.35,0.67,60,0.71,28,63.14
396,178,842,913,19.8,0,0,1.35,1,60,0.71,28,64.95
487,170,785,850,48.7,0,0,1.8,0,60,0.75,28,75.69
487,170,785,850,48.7,0,0,1.8,0.33,60,0.75,28,76
487,170,785,850,48.7,0,0,1.8,0.67,60,0.75,28,76.43
487,170,785,850,48.7,0,0,1.8,1,60,0.75,28,76.85
487,170,785,850,48.7,0,0,1.8,0.33,60,0.71,28,79.62
487,170,785,850,48.7,0,0,1.8,0.67,60,0.71,28,75.79
487,170,785,850,48.7,0,0,1.8,1,60,0.71,28,77.6
230,762,400,1011,0,0,0,0.8,0,60,0.75,28,45.62
230,762,400,1011,0,0,0,0.8,0.25,60,0.75,28,45.19
230,762,400,1011,0,0,0,0.8,5,60,0.75,28,45.65
230,762,400,1011,0,0,0,0.8,0.75,60,0.75,28,42.1
230,762,400,1011,0,0,0,0.8,1,60,0.75,28,42.6
230,762,400,1011,0,0,0,0.8,1.25,60,0.75,28,52.23
230,762,400,1011,0,0,0,0.8,1.5,60,0.75,28,52.6
230,762,400,1011,0,0,0,0.8,1.75,60,0.75,28,52
372,160,750,1140,28,0,0,8,0,0,0,28,56.1
372,160,750,1140,28,0,0,8,0.5,30,0.5,28,59.2
430,133,739,1052,43,0,0,9,0,35,0.55,28,90.36
430,133,739,1052,43,0,0,9,0.5,35,0.55,28,96.73
430,133,739,1052,43,0,0,9,1,35,0.55,28,100.99
430,133,739,1052,43,0,0,9,1.5,35,0.55,28,104.17
430,133,739,1052,43,0,0,9,2,35,0.55,28,102.05
440,220,1225,366,0,0,0,3,0,0,0,28,52.15
440,220,1215,363,0,0,0,3.2,0.5,31,0.75,28,56.4
440,220,1205,360,0,0,0,3.7,1,31,0.75,28,49.12
440,220,1193,356,0,0,0,4,1.5,31,0.75,28,56.17
400,190,610,1130,0,0,0,0,0,30,0.55,28,40.96
400,190,600,1120,0,0,0,0,0.5,30,0.55,28,41.4
400,190,600,1110,0,0,0,0,1,30,0.55,28,41.96
400,190,590,1110,0,0,0,0,1.5,30,0.55,28,42.41
450,158,610,1140,0,0,0,4.5,0,30,0.55,28,74.53
450,158,610,1130,0,0,0,4.5,0.5,30,0.55,28,75.08
450,158,600,1120,0,0,0,4.5,1,30,0.55,28,75.53
450,158,600,1110,0,0,0,4.5,1.5,30,0.55,28,76.54
450,140,630,1170,50,0,0,4.5,0,30,0.55,28,96.35
450,140,625,1160,50,0,0,4.5,0.5,30,0.55,28,96.79
450,140,620,1150,50,0,0,4.5,1,30,0.55,28,97.35
450,140,615,1140,50,0,0,4.5,1.5,30,0.55,28,98.81
460,161,621,1284,0,0,0,0,0,35,0.55,28,53.86
460,161,621,1284,0,0,0,0,0.5,35,0.55,28,54.69
460,161,621,1284,0,0,0,0,1.5,35,0.55,28,53.05
460,161,621,1284,0,0,0,0,2.5,35,0.55,28,53.1
360,180,738,1108,0,0,0,0.5,0,30,0.5,28,50.19
360,180,738,1108,0,0,0,0.5,0.5,30,0.5,28,39.92
360,180,738,1108,0,0,0,0.5,1,30,0.5,28,41.59
360,180,738,1108,0,0,0,0.5,2,30,0.5,28,41.42
680,180,582,872,102,0,0,1.5,0,30,0.5,28,91.94
680,180,582,872,102,0,0,1.5,0.5,30,0.5,28,92.58
680,180,582,872,102,0,0,1.5,1,30,0.5,28,96.91
680,180,582,872,102,0,0,1.5,2,30,0.5,28,98.47
